
AlertNFC_W013.elf:     file format elf32-c17
 9760 02e10240 062504e0 03400624 0140589e  ...@.%...@.$.@X.
 9770 1c2900e0 222408e0 022406e1 02400425  .).."$...$...@.%
 9780 1e288498 1c29ff5f c41c8399 1e280140  .(...)._.....(.@
 9790 f41e8498 1c289414 83980140 449e1c29  .....(.....@D..)
 97a0 00e02224 0ae00224 0ce10240 042506e0  .."$...$...@.%..
 97b0 03400424 04e10440 04250140 589f02e0  .@.$...@.%.@X...
 97c0 b8171e29 0140449e 1c2900e0 22240ae0  ...).@D..).."$..
 97d0 02240ce1 02400425 06e00340 042408e1  .$...@.%...@.$..
 97e0 04400425 04e00540 04240140 589f02e1  .@.%...@.$.@X...
 97f0 5b140625 0140449f 1e2900e0 222402e0  [..%.@D..).."$..
 9800 022404e1 02400625 0140589e 1c290ce0  .$...@.%.@X..)..
 9810 22240ae0 022408e1 02400425 06e00340  "$...$...@.%...@
 9820 04241e28 83981c29 ff5f731c 84991e28  .$.(...)._s....(
 9830 0140a31e 83981c28 43148498 0140449e  .@.....(C....@D.
 9840 1c2900e0 22240ae0 022408e1 02400425  .).."$...$...@.%
 9850 06e00340 042404e1 04400425 02e00540  ...@.$...@.%...@
 9860 04240ce1 06400425 1c288798 009dff5f  .$...@.%.(....._
 9870 501c8099 1c282414 87980140 449e1c29  P....($....@D..)
 9880 00e02224 0ae00224 0ce10240 042506e0  .."$...$...@.%..
 9890 03400424 04e10440 042502e0 05400424  .@.$...@.%...@.$
 98a0 0140589f 08e10625 1c288698 1e29ff5f  .@X....%.(...)._
 98b0 301c8199 1c280140 601e8698 1e288198  0....(.@`....(..
 98c0 01405b1a 1064b83f 383fb83e 383e2001  .@[..d.?8?.>8> .
 98d0 5c3edc3e 5c3f046c 00f882f8 0540781f  \>.>\?.l.....@x.
 98e0 8a2ab41c 102b8192 890f0799 0140449c  .*...+.......@D.
 98f0 00259528 009dff5f 0c1c8099 82928f0f  .%.(..._........
 9900 089a0140 449c1829 2226099a 02261099  ...@D..)"&...&..
 9910 02400025 8398009d fe5ffb1f 80998392  .@.%....._......
 9920 8f0f089a 0140449c 18292226 099a0226  .....@D..)"&...&
 9930 11990240 00259528 009dfe5f ea1f8099  ...@.%.(..._....
 9940 00931407 0140449c ff411399 00258198  .....@D..A...%..
 9950 009dfe5f de1f8099 00e882e8 0440fb1a  ..._.........@..
 9960 912a102a 0540341b 1214102b 00ea82ea  .*.*.@4....+....
 9970 14289528 05402c1b 102b0140 449dff41  .(.(.@,..+.@D..A
 9980 13980224 009c8098 fe5fc31f 81990499  ...$....._......
 9990 014044d1 0140449c 8198009d fe5fb91f  .@D..@D......_..
 99a0 80990140 449c0140 e81d8198 1628d028  ...@D..@.....(.(
 99b0 0540d41a 91291029 14289528 0440091b  .@...).).(.(.@..
 99c0 00998240 a0990540 8c180540 031b8828  ...@...@...@...(
 99d0 ff5f8a1d 05981628 04406e1e 8a988828  ._.....(.@n....(
 99e0 ff5f821d 06981628 0440601e 8a980090  ._.....(.@`.....
 99f0 a80e102b 0440601e 8a988828 ff5f741d  ...+.@`....(._t.
 9a00 07981628 0440521e 8a980090 1a0e0440  ...(.@R........@
 9a10 531e8a98 88288090 140e0140 449dff41  S....(.....@D..A
 9a20 0c982224 ff410b98 02240140 449c8298  .."$.A...$.@D...
 9a30 009dfe5f 6e1f8099 0140449c 01409d1d  ..._n....@D..@..
 9a40 82980464 383fb83e 383e2001 5c3edc3e  ...d8?.>8> .\>.>
 9a50 5c3fdc3f 0140589e 1c2bff41 1a992625  \?.?.@X..+.A..&%
 9a60 ff411b99 0625ff41 1c990140 5ad1ff41  .A...%.A...@Z..A
 9a70 1d990140 5bd1ff41 1e990140 5cd1ff41  ...@[..A...@\..A
 9a80 1f990140 5dd1ff41 13990140 5ed1ff41  ...@]..A...@^..A
 9a90 0a990140 5fd1ff41 0b990140 60d1ff41  ...@_..A...@`..A
 9aa0 0c990140 61d1ff41 0d990140 62d1ff41  ...@a..A...@b..A
 9ab0 0e990140 63d1ff41 0f990140 64d1ff41  ...@c..A...@d..A
 9ac0 03990140 65d10040 7a990140 66d10040  ...@e..@z..@f..@
 9ad0 7b990140 67d10040 7c990140 68d10040  {..@g..@|..@h..@
 9ae0 7d990140 69d1009c 80981c29 fe5f111f  }..@i......)._..
 9af0 92990040 7e990425 00407f99 06250040  ...@~..%.@...%.@
 9b00 73990140 5ad10599 01405bd1 00406a99  s..@Z....@[..@j.
 9b10 01405cd1 00406b99 01405dd1 00406c99  .@\..@k..@]..@l.
 9b20 01405ed1 00406d99 01405fd1 00406e99  .@^..@m..@_..@n.
 9b30 014060d1 00406f99 014061d1 00406399  .@`..@o..@a..@c.
 9b40 014062d1 04990140 63d10040 5a990140  .@b....@c..@Z..@
 9b50 64d10040 5b990140 65d10040 5c990140  d..@[..@e..@\..@
 9b60 66d10040 5d990140 67d10040 5e990140  f..@]..@g..@^..@
 9b70 68d10040 5f990140 69d10040 53990140  h..@_..@i..@S..@
 9b80 6ad1009c 80981c29 fe5fc31e 93990040  j......)._.....@
 9b90 4a990425 00404b99 06250040 4c990140  J..%.@K..%.@L..@
 9ba0 5ad10040 4d990140 5bd10040 4e990140  Z..@M..@[..@N..@
 9bb0 5cd10040 4f990140 5dd10040 43990140  \..@O..@]..@C..@
 9bc0 5ed13a99 01405fd1 3b990140 60d13c99  ^.:..@_.;..@`.<.
 9bd0 014061d1 3d990140 62d13e99 014063d1  .@a.=..@b.>..@c.
 9be0 3f990140 64d13399 014065d1 2a990140  ?..@d.3..@e.*..@
 9bf0 66d12b99 014067d1 2c990140 68d12d99  f.+..@g.,..@h.-.
 9c00 014069d1 2e990140 6ad1009c 80981c29  .@i....@j......)
 9c10 fe5f7f1e 93992f99 04252399 06251a99  ._..../..%#..%..
 9c20 01405ad1 1b990140 5bd11c99 01405cd1  .@Z....@[....@\.
 9c30 1d990140 5dd11f99 01405ed1 13990140  ...@]....@^....@
 9c40 5fd10299 014060d1 07990140 61d10899  _....@`....@a...
 9c50 014062d1 09990140 63d11099 014064d1  .@b....@c....@d.
 9c60 11990140 65d11e99 014066d1 009c8098  ...@e....@f.....
 9c70 1c29fe5f 4e1e8f99 b83f383f b83e383e  .)._N....?8?.>8>
 9c80 20018618 9118f118 20015c3e a840829d   ....... .\>.@..
 9c90 032101a5 0325a840 8a9d0321 7ca101a5  .!...%.@...!|...
 9ca0 0325383e 20015c3e a8408a9d 03217ca1  .%8> .\>.@...!|.
 9cb0 0325a840 829d0321 7ea10325 383e2001  .%.@...!~..%8> .
 9cc0 5c3ea840 8a9d03a0 03217ca1 482d0325  \>.@.....!|.H-.%
 9cd0 383e2001 a8400ac0 03a02001 5c3edc3e  8> ..@.... .\>.>
 9ce0 0a290191 830d892a 15140098 e0400060  .).....*.....@.`
 9cf0 0191880f 0d290022 0640c450 02214a2e  .....).".@.P.!J.
 9d00 07141429 0640c450 02215a2d 8021432d  ...).@.P.!Z-.!C-
 9d10 00250198 b83e383e 20015c3e a840829d  .%...>8> .\>.@..
 9d20 132101a5 1325383e 20015c3e a840829d  .!...%8> .\>.@..
 9d30 13210140 7ea11325 383e2001 08280790  .!.@~..%8> ..(..
 9d40 020d0414 00988140 0fd00198 20015c3e  .......@.... .\>
 9d50 1b18a840 929d1321 01a51325 383e2001  ...@...!...%8> .
 9d60 5c3ea840 929d1321 01407ea1 13250c18  \>.@...!.@~..%..
 9d70 383e2001 a84010c9 0191850f 00980199  8> ..@..........
 9d80 a84010d9 12282001 0199a840 10d92001  .@...( ....@.. .
 9d90 5c3ee040 009c399a 80990099 20258181  \>.@..9..... %..
 9da0 c43d7c0c 383e2001 5c3ea840 829d0321  .=|.8> .\>.@...!
 9db0 7ea10325 032102a5 03258198 a84090d8  ~..%.!...%...@..
 9dc0 0098a840 12d8a840 809d0321 7ca1492d  ...@...@...!|.I-
 9dd0 03250321 ff410fa1 0325a840 81d00399  .%.!.A...%.@....
 9de0 a84004d1 0799a840 05d1a840 06d0a840  .@.....@...@...@
 9df0 07d0a840 889da840 09c10040 7fa1a840  ...@...@...@...@
 9e00 09d10321 492d0325 032102a5 03250321  ...!I-.%.!...%.!
 9e10 7ba10325 032110a5 0325a840 09c170a1  {..%.!...%.@..p.
 9e20 0ca5a840 09d1a840 0a9d0220 7ca00224  ...@...@... |..$
 9e30 02207ba0 02240220 10a40224 022020a4  . {..$. ...$.  .
 9e40 02240220 004040a4 0224a840 0c9d0220  .$. .@@..$.@... 
 9e50 492c0224 022002a4 02240220 04a40224  I,.$. ...$. ...$
 9e60 022008a4 0224383e 20015c3e 84409e9d  . ...$8> .\>.@..
 9e70 132140a5 13258440 9c9d1321 014078a5  .!@..%.@...!.@x.
 9e80 13258440 ae9d1321 7f407fa5 13258440  .%.@...!.@...%.@
 9e90 ac9d1321 00407fa5 13258440 ce9d1321  ...!.@...%.@...!
 9ea0 014040a5 13258440 cc9d1321 08a51325  .@@..%.@...!...%
 9eb0 383e2001 5c3edc3e 5c3fdc3f 546c009a  8> .\>.>\?.?Tl..
 9ec0 5239d339 3cf9bef9 38f9baf9 40f9c2f9  R9.9<...8...@...
 9ed0 44f9c6f9 48fa942b 103d3226 32261226  D...H..+.=2&2&.&
 9ee0 08fa0af2 103c0c60 a141c89c 03409c1f  .....<.`.A...@..
 9ef0 0499103c 10602899 d3390340 9d1f9428  ...<.`(..9.@...(
 9f00 00998099 4cf9cef9 50f9d2f9 fc5f5e19  ....L...P...._^.
 9f10 fd5fe01b fd5ffd19 00907c0e fd5f891a  ._..._....|.._..
 9f20 fd5f5718 0140c11b 00900640 870e0098  ._W..@.....@....
 9f30 0140fb1f 7f9a0240 ff180040 311bfd5f  .@.....@...@1.._
 9f40 ce1f0298 00990240 26d90240 18d90240  .......@&..@...@
 9f50 7f190240 58190cf2 0df20ef2 0ff2903e  ...@X..........>
 9f60 8c622898 9d28fc5f 6b1f0499 0cf20df2  .b(..(._k.......
 9f70 0ef20ff2 2c989d28 fc5f621f 04990cf2  ....,..(._b.....
 9f80 0df20ef2 0ff23098 9d28fc5f 591f0499  ......0..(._Y...
 9f90 0cf20df2 0ef20ff2 34989d28 fc5f501f  ........4..(._P.
 9fa0 04990140 c21a0590 0a0efc5f 571afc5f  ...@......._W.._
 9fb0 1d1a0140 591a0090 020f0000 f2130800  ...@Y...........
 9fc0 00000240 0cc10a29 00910140 380e0140  ...@...)...@8..@
 9fd0 7f1afc5f dd19fc5f 581a0098 0140e719  ..._..._X....@..
 9fe0 08280090 0140ab0e 00990240 0cd10140  .(...@.....@...@
 9ff0 6cc60092 220f2398 903c9060 fc5f551f  l...".#..<.`._U.
 a000 019990e5 c8f91329 10a10140 180efd5f  .......)...@..._
 a010 661f0198 fd5f631f 02980140 70d20140  f...._c....@p..@
 a020 6ed20199 024008d1 014074d2 942b0240  n....@...@t..+.@
 a030 07d20240 05d20240 06d20140 70c70093  ...@...@...@p...
 a040 0040f90f 01990140 6cd10140 70d30140  .@.....@l..@p..@
 a050 ff1b44f8 c6f81498 fe5f1c1e 819844e0  ..D......_....D.
 a060 0cf044e8 c6e80340 331f0899 0df046e9  ..D....@3.....F.
 a070 0ef146e9 08b10ff1 103e0c62 28989c28  ..F......>.b(..(
 a080 fc5fde1e 049948e9 6fa10cf1 23989c28  ._....H.o...#..(
 a090 fc5fd61e 01990cf3 0df33c98 9c28fc5f  ._........<..(._
 a0a0 cf1e0299 024000c9 0cf108b1 0df10040  .....@.........@
 a0b0 48989c28 fc5fc41e 02990cf3 00405098  H..(._.......@P.
 a0c0 9c28fc5f bd1e0199 103e1062 24989c28  .(._.....>.b$..(
 a0d0 fc5feb1e 049993e1 88b912e5 43390140  ._..........C9.@
 a0e0 72d93898 9c28fc5f e01e1699 91e188b9  r.8..(._........
 a0f0 10e54339 014078d9 95e188b9 14e54339  ..C9.@x.......C9
 a100 01407ad9 99e188b9 18e54339 01407cd9  .@z.......C9.@|.
 a110 9de188b9 1ce54339 01407ed9 a1e188b9  ......C9.@~.....
 a120 20e54339 024000d9 a5e188b9 24e54339   .C9.@......$.C9
 a130 024002d9 04100140 6ed15d14 80990240  .@.....@n.]....@
 a140 0dc10a29 00910040 be0e0099 02400dd1  ...)...@.....@..
 a150 0140be19 fc5f1c19 fc5f9719 0140271d  .@..._..._...@'.
 a160 01980828 00902f0e 024087c6 80922b0f  ...(../..@....+.
 a170 01406cc6 0192270f 01406a1b 40f8c2f8  .@l...'..@j.@...
 a180 024007d2 0140ecd2 1498fe5f 831d9528  .@...@....._...(
 a190 1898fe5f 7f1d9428 01406ed2 40e10cf1  ..._...(.@n.@...
 a1a0 40e8c2e8 0340941e 08990df0 42e90ef1  @....@......B...
 a1b0 42e908b1 0ff12c98 903c8c60 fc5f401e  B.....,..<.`._@.
 a1c0 04991914 80990140 6fc50091 0040660e  .......@o....@f.
 a1d0 014074c5 00910040 610e0240 a8c90140  .@t....@a..@...@
 a1e0 76c9c23d 00405a0c 01407219 fc5fd018  v..=.@Z..@r.._..
 a1f0 fc5f4b19 80990240 a8d90140 6ec5433d  ._K....@...@n.C=
 a200 360e0140 eed1c33f 890f8193 024007c5  6..@...?.....@..
 a210 0091060e 40ea44e9 1514523a 8a0f8293  ....@.D...R:....
 a220 024005c1 0a290091 050e38ea c4e90a14  .@...)....8.....
 a230 533a190f 024006c1 0a290091 0a0e3cea  S:...@...)....<.
 a240 44e8503a fd5f731e 14281729 01810b14  D.P:._s..(.)....
 a250 8a2b809b 024007c5 473d5a0f 024005c1  .+...@..G=Z..@..
 a260 0a29473d 530f8293 190d1814 809b0140  .)G=S..........@
 a270 6dc50091 130e0240 08c50091 870e0099  m......@........
 a280 024008d1 4ce8cee8 07140299 01990240  .@..L..........@
 a290 08d150e8 d2e80199 fe5f1a1b 01406cc5  ..P......_...@l.
 a2a0 0091fc5f 7e0e0240 a6c90140 72c9c23d  ..._~..@...@r..=
 a2b0 fc5f770c 01400c19 fc5f6a18 fc5fe518  ._w..@..._j.._..
 a2c0 00990240 26d9103c fd5faf1c 869800e4  ...@&..<._......
 a2d0 d1380340 c11d0899 01e5d339 4238cb38  .8.@.......9B8.8
 a2e0 04403c1a 50f8d2f8 00998540 c8990340  .@<.P......@...@
 a2f0 f81b0099 6f408099 0340f31b 50f8d2f8  ....o@...@..P...
 a300 03e4d138 0340a81d 089904e5 d3394238  ...8.@.......9B8
 a310 cb380440 231a4cf8 cef80099 8640af99  .8.@#.L......@..
 a320 0340df1b 00996f40 80990340 da1b0099  .@....o@...@....
 a330 8441b499 0340541a 4cf8cef8 01990140  .A...@T.L......@
 a340 74d10140 78ca1428 d0280440 071a9129  t..@x..(.(.@...)
 a350 10290092 07070099 8f408099 0340401a  .).......@...@@.
 a360 91291029 4ce8cee8 0440801a 00900040  .).)L....@.....@
 a370 4c090140 7ac90181 01407ad9 0140fcc9  L..@z....@z..@..
 a380 433d0040 420c0140 631a38f8 baf81498  C=.@B..@c.8.....
 a390 fe5f801c 80981998 fe5f7c1c 81982098  ._......._|... .
 a3a0 fe5f781c 81982198 fe5f741c 8198fd5f  ._x...!.._t...._
 a3b0 4c1e0198 01990240 05d10240 09c101a5  L......@...@....
 a3c0 0cf1103e 0c620040 50989c28 fc5f381d  ...>.b.@P..(._8.
 a3d0 01990140 7ac90cf1 08b10df1 3c989c28  ...@z.......<..(
 a3e0 fc5f2e1d 029938e0 0cf038e8 bae80340  ._....8...8....@
 a3f0 6f1d0899 0df03ae9 0ef13ae9 08b10ff1  o.....:...:.....
 a400 30989c28 fc5f1c1d 04990140 7eca1428  0..(._.....@~..(
 a410 d0280440 a3199129 10290092 07070099  .(.@...).)......
 a420 8f408099 0340dc19 91291029 4ce8cee8  .@...@...).)L...
 a430 0440221a 00900040 4d070240 00c90181  .@"....@M..@....
 a440 024000d9 024082c9 433d0040 430c0140  .@...@..C=.@C..@
 a450 ff193cf8 bef81498 fe5f1c1c 80981998  ..<......_......
 a460 fe5f181c 81982098 fe5f141c 81982198  ._.... .._....!.
 a470 fe5f101c 8198fd5f e81d0098 01990240  ._....._.......@
 a480 06d10240 09c104a5 0cf1103e 0c620040  ...@.......>.b.@
 a490 50989c28 fc5fd41c 01990240 00c90cf1  P..(._.....@....
 a4a0 08b10df1 00404898 9c28fc5f c91c0299  .....@H..(._....
 a4b0 3ce00cf0 3ce8bee8 03400a1d 08990df0  <...<....@......
 a4c0 3ee90ef1 3ee908b1 0ff13498 9c28fc5f  >...>.....4..(._
 a4d0 b71c0499 024006c1 0a290191 fa5f610f  .....@...)..._a.
 a4e0 024005c1 0a2a0192 fa5fdb0f 1898fd5f  .@...*..._....._
 a4f0 d11f9428 2098fd5f cd1f9428 2198fd5f  ...( .._...(!.._
 a500 c91f9428 0140a419 40f8c2f8 40e10cf1  ...(.@..@...@...
 a510 0340de1c 08990df0 42e90ef1 42e908b1  .@......B...B...
 a520 0ff12c98 903c8c60 fc5f8a1c 04990099  ..,..<.`._......
 a530 01406cd1 024007d2 ff5f3311 5464b83f  .@l..@..._3.Td.?
 a540 383fb83e 383e2001 00900909 00407899  8?.>8> ......@x.
 a550 ff994339 00917d06 43380090 77062001  ..C9..}.C8..w. .
 a560 00908a09 0199ff99 43390091 fe064339  ........C9....C9
 a570 43380090 f8060199 20015c3e dc3e5c3f  C8...... .\>.>\?
 a580 182a092b 8098c63c 07075929 44310098  .*.+...<..Y)D1..
 a590 8180c63c fa080224 383fb83e 383e2001  ...<...$8?.>8> .
 a5a0 5c3edc3e 809a0240 96da0240 90da0140  \>.>...@...@...@
 a5b0 7f998440 06d98040 42c101b1 122a01a2  ...@...@B....*..
 a5c0 0192140f 01401698 fd5f5418 8540609d  .....@..._T..@`.
 a5d0 02207ca0 01a40224 02200fa0 02248540  . |....$. ...$.@
 a5e0 61d20240 16dafd5f 451c1528 e41c0298  a..@..._E..(....
 a5f0 af1d0298 02980040 821e8098 721c0198  .......@....r...
 a600 0040341e 01988440 149e1421 044002a5  .@4....@...!.@..
 a610 14250198 501d9028 641c0098 0040261e  .%..P..(d....@&.
 a620 00981421 024001a5 14250098 441d8198  ...!.@...%..D...
 a630 101c0098 00400a1e 00980098 001d8198  .....@..........
 a640 8440849d 13210240 01a51325 b83e383e  .@...!.@...%.>8>
 a650 20015c3e dc3e5c3f dc3f082b 07933c0a   .\>.>\?.?.+..<.
 a660 024016c8 0190090f 84400a9e 0240eb1f  .@.......@...@..
 a670 86281421 4a2c1424 0a108440 0a9e0198  .(.!J,.$...@....
 a680 0240e11f 8628582d 9421432d 14258440  .@...(X-.!C-.%.@
 a690 049e0240 809b1728 0240d51f 8628902b  ...@...(.@...(.+
 a6a0 582d9421 432d1425 01980240 cc1f8628  X-.!C-.%...@...(
 a6b0 d82c1421 412d1425 84400c9d 1220412c  .,.!A-.%.@... A,
 a6c0 12248440 029d1220 4f2c1224 1220c02c  .$.@... O,.$. .,
 a6d0 92240399 814001d1 b83f383f b83e383e  .$...@...?8?.>8>
 a6e0 20015c3e dc3e5c3f dc3f082b 07933c0a   .\>.>\?.?.+..<.
 a6f0 024016c8 0190090f 84401a9e 0240a31f  .@.......@...@..
 a700 86281421 4a2c1424 0a108440 1a9e0198  .(.!J,.$...@....
 a710 0240991f 8628582d 9421432d 14258440  .@...(X-.!C-.%.@
 a720 149e0240 809b1728 02408d1f 8628902b  ...@...(.@...(.+
 a730 582d9421 432d1425 01980240 841f8628  X-.!C-.%...@...(
 a740 d82c1421 412d1425 84401c9d 1220412c  .,.!A-.%.@... A,
 a750 12248440 129d1220 4f2c1224 1220c02c  .$.@... O,.$. .,
 a760 92240399 814001d1 b83f383f b83e383e  .$...@...?8?.>8>
 a770 20015c3e dc3e5c3f 082b0793 980a0198   .\>.>\?.+......
 a780 84400c9e 02405f1f 8628582d 9421432d  .@...@_..(X-.!C-
 a790 14258440 029e1421 482d1425 02400098  .%.@...!H-.%.@..
 a7a0 0240511f 8628582d 9421432d 1425383f  .@Q..(X-.!C-.%8?
 a7b0 b83e383e 20015c3e dc3e5c3f 082b0793  .>8> .\>.>\?.+..
 a7c0 980a0198 84401c9e 02403d1f 8628582d  .....@...@=..(X-
 a7d0 9421432d 14258440 129e1421 482d1425  .!C-.%.@...!H-.%
 a7e0 02400098 02402f1f 8628582d 9421432d  .@...@/..(X-.!C-
 a7f0 1425383f b83e383e 20015c3e dc3e5c3f  .%8?.>8> .\>.>\?
 a800 082b0793 980a0198 84404c9e 02401b1f  .+.......@L..@..
 a810 8628582d 9421432d 14258440 429e1421  .(X-.!C-.%.@B..!
 a820 482d1425 02400098 02400d1f 8628582d  H-.%.@...@...(X-
 a830 9421432d 1425383f b83e383e 20015c3e  .!C-.%8?.>8> .\>
 a840 dc3e5c3f 082b0793 b20a092a 81981128  .>\?.+.....*...(
 a850 0240f91e 86289028 582d0240 90c9432d  .@...(.(X-.@..C-
 a860 024010d9 8440069d 1220492c 12240192  .@...@... I,.$..
 a870 0a0f8440 089e0240 00980240 e41e8628  ...@...@...@...(
 a880 14210b14 482d8440 089e0240 00980240  .!..H-.@...@...@
 a890 da1e8628 582d9421 432d1425 8440089e  ...(X-.!C-.%.@..
 a8a0 01980240 d01e8628 1421482d 1425383f  ...@...(.!H-.%8?
 a8b0 b83e383e 20015c3e dc3e5c3f 082b0793  .>8> .\>.>\?.+..
 a8c0 b20a092a 81981128 0240bd1e 86289028  ...*...(.@...(.(
 a8d0 582d0240 92c9432d 024012d9 8440169d  X-.@..C-.@...@..
 a8e0 1220492c 12240192 0a0f8440 189e0240  . I,.$.....@...@
 a8f0 00980240 a81e8628 14210b14 482d8440  ...@...(.!..H-.@
 a900 189e0240 00980240 9e1e8628 582d9421  ...@...@...(X-.!
 a910 432d1425 8440189e 01980240 941e8628  C-.%.@.....@...(
 a920 1421482d 1425383f b83e383e 20015c3e  .!H-.%8?.>8> .\>
 a930 dc3e8828 8790090a 8440089e 0240831e  .>.(.....@...@..
 a940 0198582d 9421432d 1425b83e 383e2001  ..X-.!C-.%.>8> .
 a950 5c3edc3e 88288790 090a8440 189e0240  \>.>.(.....@...@
 a960 721e0198 582d9421 432d1425 b83e383e  r...X-.!C-.%.>8>
 a970 20015c3e dc3e8828 8790090a 8440489e   .\>.>.(.....@H.
 a980 0240611e 0198582d 9421432d 1425b83e  .@a...X-.!C-.%.>
 a990 383e2001 5c3cdc3c 5c3ddc3d 5c3e0098  8> .\<.<\=.=\>..
 a9a0 3f180090 880e0199 02400cd1 8440969d  ?........@...@..
 a9b0 132101a5 1325341c 01980090 8a0e0098  .!...%4.........
 a9c0 01990240 0dd18440 969d1321 02a51325  ...@...@...!...%
 a9d0 00981018 0090880e 01990240 0ed18440  ...........@...@
 a9e0 869d1321 01a51325 383eb83d 383db83c  ...!...%8>.=8=.<
 a9f0 383c2801 5c3e046c 88288440 06c900f9  8<(.\>.l.(.@....
 aa00 87908a0a 009a0240 1e1e0198 00e9402d  .......@......@-
 aa10 0091830e 1428019a 14280464 383e2001  .....(...(.d8> .
 aa20 5c3e046c 88288440 16c900f9 87908a0a  \>.l.(.@........
 aa30 009a0240 081e0198 00e9402d 0091830e  ...@......@-....
 aa40 1428019a 14280464 383e2001 5c3edc3e  .(...(.d8> .\>.>
 aa50 88288790 080a8440 069e0240 f41d0198  .(.....@...@....
 aa60 1421482d 1425b83e 383e2001 5c3edc3e  .!H-.%.>8> .\>.>
 aa70 88288790 080a8440 169e0240 e41d0198  .(.....@...@....
 aa80 1421482d 1425b83e 383e2001 5c3e046c  .!H-.%.>8> .\>.l
 aa90 88288440 00c900f9 87908d0a 009a0240  .(.@...........@
 aaa0 00980240 d01900e9 402d00f9 00e90091  ...@....@-......
 aab0 830e1428 019a1428 0464383e 20015c3e  ...(...(.d8> .\>
 aac0 dc3e8829 8791980a 89288190 0a0f8440  .>.).....(.....@
 aad0 009e0240 00980240 b61d8328 14210b14  ...@...@...(.!..
 aae0 482d8440 009e0240 00980240 ac1d8328  H-.@...@...@...(
 aaf0 582d9421 432d1425 b83e383e 20015c3e  X-.!C-.%.>8> .\>
 ab00 dc3e8829 8791980a 89288190 0a0f8440  .>.).....(.....@
 ab10 109e0240 00980240 961d8328 14210b14  ...@...@...(.!..
 ab20 482d8440 109e0240 00980240 8c1d8328  H-.@...@...@...(
 ab30 582d9421 432d1425 b83e383e 20015c3e  X-.!C-.%.>8> .\>
 ab40 dc3e8829 8791980a 89288190 0a0f8440  .>.).....(.....@
 ab50 409e0240 00980240 761d8328 14210b14  @..@...@v..(.!..
 ab60 482d8440 409e0240 00980240 6c1d8328  H-.@@..@...@l..(
 ab70 582d9421 432d1425 b83e383e 20015c3e  X-.!C-.%.>8> .\>
 ab80 046c8828 844000c9 00f98790 8c0a009a  .l.(.@..........
 ab90 0240591d 019800e9 402d00f9 00e90091  .@Y.....@-......
 aba0 830e1428 019a1428 0464383e 20015c3e  ...(...(.d8> .\>
 abb0 046c8828 844010c9 00f98790 8c0a009a  .l.(.@..........
 abc0 0240411d 019800e9 402d00f9 00e90091  .@A.....@-......
 abd0 830e1428 019a1428 0464383e 20018040  ...(...(.d8> ..@
 abe0 42c101b1 122801a0 110e8040 20c90591  B....(.....@ ...
 abf0 020f0c14 00980140 1698fc5f 3b190299  .......@..._;...
 ac00 804020d9 fc5f361d 00980198 20015c3e  .@ .._6..... .\>
 ac10 804020c9 0a2a8040 42c101b1 122801a0  .@ ..*.@B....(..
 ac20 210e8040 429c0021 02b101a1 0191040e  !..@B..!........
 ac30 002101a1 0191020f 15140098 01401698  .!...........@..
 ac40 fc5f1819 01998040 24d90399 804020d9  ._.....@$....@ .
 ac50 0592040f 804024c9 00917c0e fc5f0a1d  .....@$...|.._..
 ac60 00980198 383e2001 5c3e8040 42c101b1  ....8> .\>.@B...
 ac70 122801a0 2b0e8040 c29d0321 02b101a1  .(..+..@...!....
 ac80 0191a40e 00980321 01a10191 1f0e0321  .......!.......!
 ac90 03b101a1 01911a0e 01401698 fc5fea18  .........@..._..
 aca0 804043c1 01a58040 43d18040 43c108a5  .@C....@C..@C...
 acb0 804043d1 019a8040 24da8040 22da0599  .@C....@$..@"...
 acc0 804020d9 fc5fd61c 00981428 383e2001  .@ .._.....(8> .
 acd0 5c3e8040 20c90a2a 804042c1 01b11228  \>.@ ..*.@B....(
 ace0 01a0210e 8040429c 002102b1 01a10191  ..!..@B..!......
 acf0 040e0021 01a10191 020f1514 00980140  ...!...........@
 ad00 1698fc5f b7180199 804024d9 00998040  ..._.....@$....@
 ad10 20d90592 040f8040 24c90091 7c0efc5f   ......@$...|.._
 ad20 a91c0098 0198383e 20018040 20c90291  ......8> ..@ ...
 ad30 8e0e0291 850a0391 0091070e 0d140898  ................
 ad40 880e0591 080e0814 08980614 00980414  ................
 ad50 02980214 03980598 20015c3e dc3e5c3f  ........ .\>.>\?
 ad60 046c0099 8341a099 00f982f9 80900040  .l...A.........@
 ad70 c90a8090 040f5d40 58900040 430a0340  ......]@X..@C..@
 ad80 749b5d40 5890820f 8090350e 8090840f  t.]@X.....5.....
 ad90 7f990b40 13902d0c 46391229 42314231  ...@..-.F9.)B1B1
 ada0 a1414c61 02401222 413e970a ff9a840f  .ALa.@."A>......
 adb0 162a9221 c03d110a 142a4432 44329c29  .*.!.=...*D2D2.)
 adc0 a141cc61 02401321 413d890a 413d850f  .A.a.@.!A=..A=..
 add0 ff9a9321 c03d840a 7f9a453b 520f7f9a  ...!.=....E;R...
 ade0 463a1428 d0280340 b9180092 00404907  F:.(.(.@.....@I.
 adf0 4310f517 019b0340 749bf217 7f9a0340  C......@t......@
 ae00 739b3410 0340749b 8090030f 5e400490  s.4..@t.....^@..
 ae10 760c8090 040fd141 7590840c 162a0740  v......Au....*.@
 ae20 689b2410 142a4432 44329c29 a141cc61  h.$..*D2D2.).A.a
