
AlertNFC_W013_RFC.elf:     file format elf32-c17
 9750 0140449f 1e290ae0 22240ce0 022402e1  .@D..).."$...$..
 9760 02400625 04e00340 06240140 589e1c29  .@.%...@.$.@X..)
 9770 00e02224 08e00224 06e10240 04251e28  .."$...$...@.%.(
 9780 84981c29 ff5fc41c 83991e28 0140c71e  ...)._.....(.@..
 9790 84981c28 94148398 0140449e 1c2900e0  ...(.....@D..)..
 97a0 22240ae0 02240ce1 02400425 06e00340  "$...$...@.%...@
 97b0 042404e1 04400425 0140589f 02e0b817  .$...@.%.@X.....
 97c0 1e290140 449e1c29 00e02224 0ae00224  .).@D..).."$...$
 97d0 0ce10240 042506e0 03400424 08e10440  ...@.%...@.$...@
 97e0 042504e0 05400424 0140589f 02e15b14  .%...@.$.@X...[.
 97f0 06250140 449f1e29 00e02224 02e00224  .%.@D..).."$...$
 9800 04e10240 06250140 589e1c29 0ce02224  ...@.%.@X..).."$
 9810 0ae00224 08e10240 042506e0 03400424  ...$...@.%...@.$
 9820 1e288398 1c29ff5f 731c8499 1e280140  .(...)._s....(.@
 9830 761e8398 1c284314 84980140 449e1c29  v....(C....@D..)
 9840 00e02224 0ae00224 08e10240 042506e0  .."$...$...@.%..
 9850 03400424 04e10440 042502e0 05400424  .@.$...@.%...@.$
 9860 0ce10640 04251c28 8798009d ff5f501c  ...@.%.(....._P.
 9870 80991c28 24148798 0140449e 1c2900e0  ...($....@D..)..
 9880 22240ae0 02240ce1 02400425 06e00340  "$...$...@.%...@
 9890 042404e1 04400425 02e00540 04240140  .$...@.%...@.$.@
 98a0 589f08e1 06251c28 86981e29 ff5f301c  X....%.(...)._0.
 98b0 81991c28 0140331e 86981e28 81980140  ...(.@3....(...@
 98c0 2e1a1064 b83f383f b83e383e 20015c3e  ...d.?8?.>8> .\>
 98d0 dc3e5c3f 046c00f8 82f80540 4b1f8a2a  .>\?.l.....@K..*
 98e0 b41c102b 8192890f 07990140 449c0025  ...+.......@D..%
 98f0 9528009d ff5f0c1c 80998292 8f0f089a  .(..._..........
 9900 0140449c 18292226 099a0226 10990240  .@D..)"&...&...@
 9910 00258398 009dfe5f fb1f8099 83928f0f  .%....._........
 9920 089a0140 449c1829 2226099a 02261199  ...@D..)"&...&..
 9930 02400025 9528009d fe5fea1f 80990093  .@.%.(..._......
 9940 14070140 449cff41 13990025 8198009d  ...@D..A...%....
 9950 fe5fde1f 809900e8 82e80440 ce1a912a  ._.........@...*
 9960 102a0540 071b1214 102b00ea 82ea1428  .*.@.....+.....(
 9970 95280540 ff1a102b 0140449d ff411398  .(.@...+.@D..A..
 9980 0224009c 8098fe5f c31f8199 04990140  .$....._.......@
 9990 44d10140 449c8198 009dfe5f b91f8099  D..@D......_....
 99a0 0140449c 0140bb1d 81981628 d0280540  .@D..@.....(.(.@
 99b0 a71a9129 10291428 95280440 dc1a0099  ...).).(.(.@....
 99c0 8240a099 05405f18 0540d61a 8828ff5f  .@...@_..@...(._
 99d0 8a1d0598 16280440 411e8a98 8828ff5f  .....(.@A....(._
 99e0 821d0698 16280440 331e8a98 0090a80e  .....(.@3.......
 99f0 102b0440 331e8a98 8828ff5f 741d0798  .+.@3....(._t...
 9a00 16280440 251e8a98 00901a0e 0440261e  .(.@%........@&.
 9a10 8a988828 8090140e 0140449d ff410c98  ...(.....@D..A..
 9a20 2224ff41 0b980224 0140449c 8298009d  "$.A...$.@D.....
 9a30 fe5f6e1f 80990140 449c0140 701d8298  ._n....@D..@p...
 9a40 0464383f b83e383e 20015c3e dc3e5c3f  .d8?.>8> .\>.>\?
 9a50 dc3f0140 589e1c2b ff411a99 2625ff41  .?.@X..+.A..&%.A
 9a60 1b990625 ff411c99 01405ad1 ff411d99  ...%.A...@Z..A..
 9a70 01405bd1 ff411e99 01405cd1 ff411f99  .@[..A...@\..A..
 9a80 01405dd1 ff411399 01405ed1 ff410a99  .@]..A...@^..A..
 9a90 01405fd1 ff410b99 014060d1 ff410c99  .@_..A...@`..A..
 9aa0 014061d1 ff410d99 014062d1 ff410e99  .@a..A...@b..A..
 9ab0 014063d1 ff410f99 014064d1 ff410399  .@c..A...@d..A..
 9ac0 014065d1 00407a99 014066d1 00407b99  .@e..@z..@f..@{.
 9ad0 014067d1 00407c99 014068d1 00407d99  .@g..@|..@h..@}.
 9ae0 014069d1 009c8098 1c29fe5f 111f9299  .@i......)._....
 9af0 00407e99 04250040 7f990625 00407399  .@~..%.@...%.@s.
 9b00 01405ad1 05990140 5bd10040 6a990140  .@Z....@[..@j..@
 9b10 5cd10040 6b990140 5dd10040 6c990140  \..@k..@]..@l..@
 9b20 5ed10040 6d990140 5fd10040 6e990140  ^..@m..@_..@n..@
 9b30 60d10040 6f990140 61d10040 63990140  `..@o..@a..@c..@
 9b40 62d10499 014063d1 00405a99 014064d1  b....@c..@Z..@d.
 9b50 00405b99 014065d1 00405c99 014066d1  .@[..@e..@\..@f.
 9b60 00405d99 014067d1 00405e99 014068d1  .@]..@g..@^..@h.
 9b70 00405f99 014069d1 00405399 01406ad1  .@_..@i..@S..@j.
 9b80 009c8098 1c29fe5f c31e9399 00404a99  .....)._.....@J.
 9b90 04250040 4b990625 00404c99 01405ad1  .%.@K..%.@L..@Z.
 9ba0 00404d99 01405bd1 00404e99 01405cd1  .@M..@[..@N..@\.
 9bb0 00404f99 01405dd1 00404399 01405ed1  .@O..@]..@C..@^.
 9bc0 3a990140 5fd13b99 014060d1 3c990140  :..@_.;..@`.<..@
 9bd0 61d13d99 014062d1 3e990140 63d13f99  a.=..@b.>..@c.?.
 9be0 014064d1 33990140 65d12a99 014066d1  .@d.3..@e.*..@f.
 9bf0 2b990140 67d12c99 014068d1 2d990140  +..@g.,..@h.-..@
 9c00 69d12e99 01406ad1 009c8098 1c29fe5f  i....@j......)._
 9c10 7f1e9399 2f990425 23990625 1a990140  ..../..%#..%...@
 9c20 5ad11b99 01405bd1 1c990140 5cd11d99  Z....@[....@\...
 9c30 01405dd1 1f990140 5ed11399 01405fd1  .@]....@^....@_.
 9c40 02990140 60d10799 014061d1 08990140  ...@`....@a....@
 9c50 62d10999 014063d1 10990140 64d11199  b....@c....@d...
 9c60 014065d1 1e990140 66d1009c 80981c29  .@e....@f......)
 9c70 fe5f4e1e 8f99b83f 383fb83e 383e2001  ._N....?8?.>8> .
 9c80 86189118 f1182001 5c3ea840 829d0321  ...... .\>.@...!
 9c90 01a50325 a8408a9d 03217ca1 01a50325  ...%.@...!|....%
 9ca0 383e2001 5c3ea840 8a9d0321 7ca10325  8> .\>.@...!|..%
 9cb0 a840829d 03217ea1 0325383e 20015c3e  .@...!~..%8> .\>
 9cc0 a8408a9d 03a00321 7ca1482d 0325383e  .@.....!|.H-.%8>
 9cd0 2001a840 0ac003a0 20015c3e dc3e0a29   ..@.... .\>.>.)
 9ce0 0191830d 892a1514 0098e040 00600191  .....*.....@.`..
 9cf0 880f0d29 00220640 68500221 4a2e0714  ...).".@hP.!J...
 9d00 14290640 68500221 5a2d8021 432d0025  .).@hP.!Z-.!C-.%
 9d10 0198b83e 383e2001 5c3ea840 829d1321  ...>8> .\>.@...!
 9d20 01a51325 383e2001 5c3ea840 829d1321  ...%8> .\>.@...!
 9d30 01407ea1 1325383e 20010828 0790020d  .@~..%8> ..(....
 9d40 04140098 81400fd0 01982001 5c3e1b18  .....@.... .\>..
 9d50 a840929d 132101a5 1325383e 20015c3e  .@...!...%8> .\>
 9d60 a840929d 13210140 7ea11325 0c18383e  .@...!.@~..%..8>
 9d70 2001a840 10c90191 850f0098 0199a840   ..@...........@
 9d80 10d91228 20010199 a84010d9 20015c3e  ...( ....@.. .\>
 9d90 e040009c 399a8099 00992025 8181c43d  .@..9..... %...=
 9da0 7c0c383e 20015c3e a840829d 03217ea1  |.8> .\>.@...!~.
 9db0 03250321 02a50325 8198a840 90d80098  .%.!...%...@....
 9dc0 a84012d8 a840809d 03217ca1 492d0325  .@...@...!|.I-.%
 9dd0 0321ff41 0fa10325 a84081d0 0399a840  .!.A...%.@.....@
 9de0 04d10799 a84005d1 a84006d0 a84007d0  .....@...@...@..
 9df0 a840889d a84009c1 00407fa1 a84009d1  .@...@...@...@..
 9e00 0321492d 03250321 02a50325 03217ba1  .!I-.%.!...%.!{.
 9e10 03250321 10a50325 a84009c1 70a10ca5  .%.!...%.@..p...
 9e20 a84009d1 a8400a9d 02207ca0 02240220  .@...@... |..$. 
 9e30 7ba00224 022010a4 02240220 20a40224  {..$. ...$.  ..$
 9e40 02200040 40a40224 a8400c9d 0220492c  . .@@..$.@... I,
 9e50 02240220 02a40224 022004a4 02240220  .$. ...$. ...$. 
 9e60 08a40224 383e2001 5c3e8440 9e9d1321  ...$8> .\>.@...!
 9e70 40a51325 84409c9d 13210140 78a51325  @..%.@...!.@x..%
 9e80 8440ae9d 13217f40 7fa51325 8440ac9d  .@...!.@...%.@..
 9e90 13210040 7fa51325 8440ce9d 13210140  .!.@...%.@...!.@
 9ea0 40a51325 8440cc9d 132108a5 1325383e  @..%.@...!...%8>
 9eb0 20015c3e dc3e5c3f dc3f506c 009a5239   .\>.>\?.?Pl..R9
 9ec0 d3393cf9 bef938f9 baf940f9 c2f944f9  .9<...8...@...D.
 9ed0 c6f948fa 942b103d 32263226 122608fa  ..H..+.=2&2&.&..
 9ee0 0af2103c 0c60a041 ec9c0340 6f1f0499  ...<.`.A...@o...
 9ef0 103c1060 2899d339 0340701f 94280099  .<.`(..9.@p..(..
 9f00 80994cf9 cef9fc5f 6119fd5f e21bfd5f  ..L...._a.._..._
 9f10 001a0090 7c0efd5f 8c1afd5f 5a180140  ....|.._..._Z..@
 9f20 961b0090 0540dc0e 00980140 d01f7f9a  .....@.....@....
 9f30 0240d418 0040061b fd5fd01f 02980099  .@...@..._......
 9f40 024026d9 024018d9 02405419 02402d19  .@&..@...@T..@-.
 9f50 fc5fe11a 0cf20df2 0ef20ff2 903e8c62  ._...........>.b
 9f60 28989d28 fc5f6c1f 04990cf2 0df20ef2  (..(._l.........
 9f70 0ff22c98 9d28fc5f 631f0499 0cf20df2  ..,..(._c.......
 9f80 0ef20ff2 30989d28 fc5f5a1f 04990cf2  ....0..(._Z.....
 9f90 0df20ef2 0ff23498 9d28fc5f 511f0499  ......4..(._Q...
 9fa0 0140951a 05900a0e fc5f581a fc5f1e1a  .@......._X.._..
 9fb0 01402c1a 0090020f 0000f213 08000000  .@,.............
 9fc0 02400cc1 0a290091 0140380e 0140521a  .@...)...@8..@R.
 9fd0 fc5fde19 fc5f591a 00980140 ba190828  ._..._Y....@...(
 9fe0 00900140 ab0e0099 02400cd1 01406cc6  ...@.....@...@l.
 9ff0 0092220f 2398903c 9060fc5f 561f0199  ..".#..<.`._V...
 a000 90e5c8f9 132910a1 0140180e fd5f661f  .....)...@..._f.
 a010 0198fd5f 631f0298 014070d2 01406ed2  ..._c....@p..@n.
 a020 01990240 08d10140 74d2942b 024007d2  ...@...@t..+.@..
 a030 024005d2 024006d2 014070c7 00930040  .@...@...@p....@
 a040 f90f0199 01406cd1 014070d3 0140d21b  .....@l..@p..@..
 a050 44f8c6f8 1498fe5f 1c1e8198 44e00cf0  D......_....D...
 a060 44e8c6e8 0340061f 08990df0 46e90ef1  D....@......F...
 a070 46e908b1 0ff1103e 0c622898 9c28fc5f  F......>.b(..(._
 a080 df1e0499 48e96fa1 0cf12398 9c28fc5f  ....H.o...#..(._
 a090 d71e0199 0cf30df3 3c989c28 fc5fd01e  ........<..(._..
 a0a0 02990240 00c90cf1 08b10df1 00404898  ...@.........@H.
 a0b0 9c28fc5f c51e0299 0cf30040 50989c28  .(._.......@P..(
 a0c0 fc5fbe1e 0199103e 10622498 9c28fc5f  ._.....>.b$..(._
 a0d0 ec1e0499 93e188b9 12e54339 014072d9  ..........C9.@r.
 a0e0 38989c28 fc5fe11e 169991e1 88b910e5  8..(._..........
 a0f0 43390140 78d995e1 88b914e5 43390140  C9.@x.......C9.@
 a100 7ad999e1 88b918e5 43390140 7cd99de1  z.......C9.@|...
 a110 88b91ce5 43390140 7ed9a1e1 88b920e5  ....C9.@~..... .
 a120 43390240 00d9a5e1 88b924e5 43390240  C9.@......$.C9.@
 a130 02d90410 01406ed1 5d148099 02400dc1  .....@n.]....@..
 a140 0a290091 0040be0e 00990240 0dd10140  .)...@.....@...@
 a150 9119fc5f 1d19fc5f 98190140 fa1c0198  ..._..._...@....
 a160 08280090 2f0e0240 87c68092 2b0f0140  .(../..@....+..@
 a170 6cc60192 270f0140 3d1b40f8 c2f80240  l...'..@=.@....@
 a180 07d20140 ecd21498 fe5f831d 95281898  ...@....._...(..
 a190 fe5f7f1d 94280140 6ed240e1 0cf140e8  ._...(.@n.@...@.
 a1a0 c2e80340 671e0899 0df042e9 0ef142e9  ...@g.....B...B.
 a1b0 08b10ff1 2c98903c 8c60fc5f 411e0499  ....,..<.`._A...
 a1c0 19148099 01406fc5 00910040 580e0140  .....@o....@X..@
 a1d0 74c50091 0040530e 0240a8c9 014076c9  t....@S..@...@v.
 a1e0 c23d0040 4c0c0140 4519fc5f d118fc5f  .=.@L..@E.._..._
 a1f0 4c198099 0240a8d9 01406ec5 433d360e  L....@...@n.C=6.
 a200 0140eed1 c33f890f 81930240 07c50091  .@...?.....@....
 a210 060e40ea 44e91514 523a8a0f 82930240  ..@.D...R:.....@
 a220 05c10a29 0091050e 38eac4e9 0a14533a  ...)....8.....S:
 a230 190f0240 06c10a29 00910a0e 3cea44e8  ...@...)....<.D.
 a240 503afd5f 731e1428 17290181 0b148a2b  P:._s..(.).....+
 a250 809b0240 07c5473d 5a0f0240 05c10a29  ...@..G=Z..@...)
 a260 473d530f 82930b0d 0a14809b 01406dc5  G=S..........@m.
 a270 0091050e 4ce8cee8 fe5f291f 02990140  ....L...._)....@
 a280 6cc50091 fd5f0c0e 0240a6c9 014072c9  l...._...@...@r.
 a290 c23dfd5f 050c0140 ed18fc5f 7918fc5f  .=._...@..._y.._
 a2a0 f4180099 024026d9 5239d339 014040d9  .....@&.R9.9.@@.
 a2b0 0140c2d9 b1417098 0140ff98 0140409d  .@...Ap..@...@@.
 a2c0 01404b1a 01908d0f 01990140 40c80140  .@K........@@..@
 a2d0 c2c80140 14194cf8 cef8fe5f f81e0299  ...@..L...._....
 a2e0 01990140 74d10140 78ca1428 d0280440  ...@t..@x..(.(.@
 a2f0 071a9129 10290092 07070099 8f408099  ...).).......@..
 a300 0340401a 91291029 4ce8cee8 0440801a  .@@..).)L....@..
 a310 00900040 4c090140 7ac90181 01407ad9  ...@L..@z....@z.
 a320 0140fcc9 433d0040 420c0140 631a38f8  .@..C=.@B..@c.8.
 a330 baf81498 fe5fad1c 80981998 fe5fa91c  ....._......._..
 a340 81982098 fe5fa51c 81982198 fe5fa11c  .. .._....!.._..
 a350 8198fd5f 791e0198 01990240 05d10240  ..._y......@...@
 a360 09c101a5 0cf1103e 0c620040 50989c28  .......>.b.@P..(
 a370 fc5f661d 01990140 7ac90cf1 08b10df1  ._f....@z.......
 a380 3c989c28 fc5f5c1d 029938e0 0cf038e8  <..(._\...8...8.
 a390 bae80340 6f1d0899 0df03ae9 0ef13ae9  ...@o.....:...:.
 a3a0 08b10ff1 30989c28 fc5f4a1d 04990140  ....0..(._J....@
 a3b0 7eca1428 d0280440 a3199129 10290092  ~..(.(.@...).)..
 a3c0 07070099 8f408099 0340dc19 91291029  .....@...@...).)
 a3d0 4ce8cee8 0440221a 00900040 4d070240  L....@"....@M..@
 a3e0 00c90181 024000d9 024082c9 433d0040  .....@...@..C=.@
 a3f0 430c0140 ff193cf8 bef81498 fe5f491c  C..@..<......_I.
 a400 80981998 fe5f451c 81982098 fe5f411c  ....._E... .._A.
 a410 81982198 fe5f3d1c 8198fd5f 151e0098  ..!.._=...._....
 a420 01990240 06d10240 09c104a5 0cf1103e  ...@...@.......>
 a430 0c620040 50989c28 fc5f021d 01990240  .b.@P..(._.....@
 a440 00c90cf1 08b10df1 00404898 9c28fc5f  .........@H..(._
 a450 f71c0299 3ce00cf0 3ce8bee8 03400a1d  ....<...<....@..
 a460 08990df0 3ee90ef1 3ee908b1 0ff13498  ....>...>.....4.
 a470 9c28fc5f e51c0499 024006c1 0a290191  .(._.....@...)..
 a480 fb5f0e0f 024005c1 0a2a0192 fb5f880f  ._...@...*..._..
 a490 1898fd5f fe1f9428 2098fd5f fa1f9428  ..._...( .._...(
 a4a0 2198fd5f f61f9428 0140a419 40f8c2f8  !.._...(.@..@...
 a4b0 40e10cf1 0340de1c 08990df0 42e90ef1  @....@......B...
 a4c0 42e908b1 0ff12c98 903c8c60 fc5fb81c  B.....,..<.`._..
 a4d0 04990099 01406cd1 024007d2 ff5f6011  .....@l..@..._`.
 a4e0 5064b83f 383fb83e 383e2001 00900909  Pd.?8?.>8> .....
 a4f0 00407899 ff994339 00917d06 43380090  .@x...C9..}.C8..
 a500 77062001 00908a09 0199ff99 43390091  w. .........C9..
 a510 fe064339 43380090 f8060199 20015c3e  ..C9C8...... .\>
 a520 dc3e5c3f 182a092b 8098c63c 07075929  .>\?.*.+...<..Y)
 a530 44310098 8180c63c fa080224 383fb83e  D1.....<...$8?.>
 a540 383e2001 5c3edc3e 809a0240 96da0240  8> .\>.>...@...@
 a550 90da0140 7f998440 06d98040 42c101b1  ...@...@...@B...
 a560 122a01a2 0192140f 01401698 fd5f8218  .*.......@..._..
 a570 8540609d 02207ca0 01a40224 02200fa0  .@`.. |....$. ..
 a580 02248540 61d20240 16dafd5f 731c1528  .$.@a..@..._s..(
 a590 e41c0298 af1d0298 02980040 821e8098  ...........@....
 a5a0 721c0198 0040341e 01988440 149e1421  r....@4....@...!
 a5b0 044002a5 14250198 501d9028 641c0098  .@...%..P..(d...
 a5c0 0040261e 00981421 024001a5 14250098  .@&....!.@...%..
 a5d0 441d8198 101c0098 00400a1e 00980098  D........@......
 a5e0 001d8198 8440849d 13210240 01a51325  .....@...!.@...%
 a5f0 b83e383e 20015c3e dc3e5c3f dc3f082b  .>8> .\>.>\?.?.+
 a600 07933c0a 024016c8 0190090f 84400a9e  ..<..@.......@..
 a610 0240eb1f 86281421 4a2c1424 0a108440  .@...(.!J,.$...@
 a620 0a9e0198 0240e11f 8628582d 9421432d  .....@...(X-.!C-
 a630 14258440 049e0240 809b1728 0240d51f  .%.@...@...(.@..
 a640 8628902b 582d9421 432d1425 01980240  .(.+X-.!C-.%...@
 a650 cc1f8628 d82c1421 412d1425 84400c9d  ...(.,.!A-.%.@..
 a660 1220412c 12248440 029d1220 4f2c1224  . A,.$.@... O,.$
 a670 1220c02c 92240399 814001d1 b83f383f  . .,.$...@...?8?
 a680 b83e383e 20015c3e dc3e5c3f dc3f082b  .>8> .\>.>\?.?.+
 a690 07933c0a 024016c8 0190090f 84401a9e  ..<..@.......@..
 a6a0 0240a31f 86281421 4a2c1424 0a108440  .@...(.!J,.$...@
 a6b0 1a9e0198 0240991f 8628582d 9421432d  .....@...(X-.!C-
 a6c0 14258440 149e0240 809b1728 02408d1f  .%.@...@...(.@..
 a6d0 8628902b 582d9421 432d1425 01980240  .(.+X-.!C-.%...@
 a6e0 841f8628 d82c1421 412d1425 84401c9d  ...(.,.!A-.%.@..
 a6f0 1220412c 12248440 129d1220 4f2c1224  . A,.$.@... O,.$
 a700 1220c02c 92240399 814001d1 b83f383f  . .,.$...@...?8?
 a710 b83e383e 20015c3e dc3e5c3f 082b0793  .>8> .\>.>\?.+..
 a720 980a0198 84400c9e 02405f1f 8628582d  .....@...@_..(X-
 a730 9421432d 14258440 029e1421 482d1425  .!C-.%.@...!H-.%
 a740 02400098 0240511f 8628582d 9421432d  .@...@Q..(X-.!C-
 a750 1425383f b83e383e 20015c3e dc3e5c3f  .%8?.>8> .\>.>\?
 a760 082b0793 980a0198 84401c9e 02403d1f  .+.......@...@=.
 a770 8628582d 9421432d 14258440 129e1421  .(X-.!C-.%.@...!
 a780 482d1425 02400098 02402f1f 8628582d  H-.%.@...@/..(X-
 a790 9421432d 1425383f b83e383e 20015c3e  .!C-.%8?.>8> .\>
 a7a0 dc3e5c3f 082b0793 980a0198 84404c9e  .>\?.+.......@L.
 a7b0 02401b1f 8628582d 9421432d 14258440  .@...(X-.!C-.%.@
 a7c0 429e1421 482d1425 02400098 02400d1f  B..!H-.%.@...@..
 a7d0 8628582d 9421432d 1425383f b83e383e  .(X-.!C-.%8?.>8>
 a7e0 20015c3e dc3e5c3f 082b0793 b20a092a   .\>.>\?.+.....*
 a7f0 81981128 0240f91e 86289028 582d0240  ...(.@...(.(X-.@
 a800 90c9432d 024010d9 8440069d 1220492c  ..C-.@...@... I,
 a810 12240192 0a0f8440 089e0240 00980240  .$.....@...@...@
 a820 e41e8628 14210b14 482d8440 089e0240  ...(.!..H-.@...@
 a830 00980240 da1e8628 582d9421 432d1425  ...@...(X-.!C-.%
 a840 8440089e 01980240 d01e8628 1421482d  .@.....@...(.!H-
 a850 1425383f b83e383e 20015c3e dc3e5c3f  .%8?.>8> .\>.>\?
 a860 082b0793 b20a092a 81981128 0240bd1e  .+.....*...(.@..
 a870 86289028 582d0240 92c9432d 024012d9  .(.(X-.@..C-.@..
 a880 8440169d 1220492c 12240192 0a0f8440  .@... I,.$.....@
 a890 189e0240 00980240 a81e8628 14210b14  ...@...@...(.!..
 a8a0 482d8440 189e0240 00980240 9e1e8628  H-.@...@...@...(
 a8b0 582d9421 432d1425 8440189e 01980240  X-.!C-.%.@.....@
 a8c0 941e8628 1421482d 1425383f b83e383e  ...(.!H-.%8?.>8>
 a8d0 20015c3e dc3e8828 8790090a 8440089e   .\>.>.(.....@..
 a8e0 0240831e 0198582d 9421432d 1425b83e  .@....X-.!C-.%.>
 a8f0 383e2001 5c3edc3e 88288790 090a8440  8> .\>.>.(.....@
 a900 189e0240 721e0198 582d9421 432d1425  ...@r...X-.!C-.%
 a910 b83e383e 20015c3e dc3e8828 8790090a  .>8> .\>.>.(....
 a920 8440489e 0240611e 0198582d 9421432d  .@H..@a...X-.!C-
 a930 1425b83e 383e2001 5c3cdc3c 5c3ddc3d  .%.>8> .\<.<\=.=
 a940 5c3e0098 3f180090 880e0199 02400cd1  \>..?........@..
 a950 8440969d 132101a5 1325341c 01980090  .@...!...%4.....
 a960 8a0e0098 01990240 0dd18440 969d1321  .......@...@...!
 a970 02a51325 00981018 0090880e 01990240  ...%...........@
 a980 0ed18440 869d1321 01a51325 383eb83d  ...@...!...%8>.=
 a990 383db83c 383c2801 5c3e046c 88288440  8=.<8<(.\>.l.(.@
 a9a0 06c900f9 87908a0a 009a0240 1e1e0198  ...........@....
 a9b0 00e9402d 0091830e 1428019a 14280464  ..@-.....(...(.d
 a9c0 383e2001 5c3e046c 88288440 16c900f9  8> .\>.l.(.@....
 a9d0 87908a0a 009a0240 081e0198 00e9402d  .......@......@-
 a9e0 0091830e 1428019a 14280464 383e2001  .....(...(.d8> .
 a9f0 5c3edc3e 88288790 080a8440 069e0240  \>.>.(.....@...@
 aa00 f41d0198 1421482d 1425b83e 383e2001  .....!H-.%.>8> .
 aa10 5c3edc3e 88288790 080a8440 169e0240  \>.>.(.....@...@
 aa20 e41d0198 1421482d 1425b83e 383e2001  .....!H-.%.>8> .
 aa30 5c3e046c 88288440 00c900f9 87908d0a  \>.l.(.@........
 aa40 009a0240 00980240 d01900e9 402d00f9  ...@...@....@-..
 aa50 00e90091 830e1428 019a1428 0464383e  .......(...(.d8>
 aa60 20015c3e dc3e8829 8791980a 89288190   .\>.>.).....(..
 aa70 0a0f8440 009e0240 00980240 b61d8328  ...@...@...@...(
 aa80 14210b14 482d8440 009e0240 00980240  .!..H-.@...@...@
 aa90 ac1d8328 582d9421 432d1425 b83e383e  ...(X-.!C-.%.>8>
 aaa0 20015c3e dc3e8829 8791980a 89288190   .\>.>.).....(..
 aab0 0a0f8440 109e0240 00980240 961d8328  ...@...@...@...(
 aac0 14210b14 482d8440 109e0240 00980240  .!..H-.@...@...@
 aad0 8c1d8328 582d9421 432d1425 b83e383e  ...(X-.!C-.%.>8>
 aae0 20015c3e dc3e8829 8791980a 89288190   .\>.>.).....(..
 aaf0 0a0f8440 409e0240 00980240 761d8328  ...@@..@...@v..(
 ab00 14210b14 482d8440 409e0240 00980240  .!..H-.@@..@...@
 ab10 6c1d8328 582d9421 432d1425 b83e383e  l..(X-.!C-.%.>8>
 ab20 20015c3e 046c8828 844000c9 00f98790   .\>.l.(.@......
 ab30 8c0a009a 0240591d 019800e9 402d00f9  .....@Y.....@-..
 ab40 00e90091 830e1428 019a1428 0464383e  .......(...(.d8>
 ab50 20015c3e 046c8828 844010c9 00f98790   .\>.l.(.@......
 ab60 8c0a009a 0240411d 019800e9 402d00f9  .....@A.....@-..
 ab70 00e90091 830e1428 019a1428 0464383e  .......(...(.d8>
 ab80 20018040 42c101b1 122801a0 110e8040   ..@B....(.....@
 ab90 20c90591 020f0c14 00980140 1698fc5f   ..........@..._
 aba0 69190299 804020d9 fc5f641d 00980198  i....@ .._d.....
 abb0 20015c3e 804020c9 0a2a8040 42c101b1   .\>.@ ..*.@B...
 abc0 122801a0 210e8040 429c0021 02b101a1  .(..!..@B..!....
 abd0 0191040e 002101a1 0191020f 15140098  .....!..........
 abe0 01401698 fc5f4619 01998040 24d90399  .@..._F....@$...
 abf0 804020d9 0592040f 804024c9 00917c0e  .@ ......@$...|.
 ac00 fc5f381d 00980198 383e2001 5c3e8040  ._8.....8> .\>.@
 ac10 42c101b1 122801a0 2b0e8040 c29d0321  B....(..+..@...!
 ac20 02b101a1 0191a40e 00980321 01a10191  ...........!....
 ac30 1f0e0321 03b101a1 01911a0e 01401698  ...!.........@..
 ac40 fc5f1819 804043c1 01a58040 43d18040  ._...@C....@C..@
 ac50 43c108a5 804043d1 019a8040 24da8040  C....@C....@$..@
 ac60 22da0599 804020d9 fc5f041d 00981428  "....@ .._.....(
 ac70 383e2001 5c3e8040 20c90a2a 804042c1  8> .\>.@ ..*.@B.
 ac80 01b11228 01a0210e 8040429c 002102b1  ...(..!..@B..!..
 ac90 01a10191 040e0021 01a10191 020f1514  .......!........
 aca0 00980140 1698fc5f e5180199 804024d9  ...@..._.....@$.
 acb0 00998040 20d90592 040f8040 24c90091  ...@ ......@$...
 acc0 7c0efc5f d71c0098 0198383e 20018040  |.._......8> ..@
 acd0 20c90291 8e0e0291 850a0391 0091070e   ...............
 ace0 0d140898 880e0591 080e0814 08980614  ................
 acf0 00980414 02980214 03980598 20015c3e  ............ .\>
 ad00 dc3e5c3f 046c0099 8341a099 00f982f9  .>\?.l...A......
 ad10 80900040 c90a8090 040f5d40 58900040  ...@......]@X..@
 ad20 430a0340 749b5d40 5890820f 8090350e  C..@t.]@X.....5.
 ad30 8090840f 7f990b40 13902d0c 46391229  .......@..-.F9.)
 ad40 42314231 a0417061 02401222 413e970a  B1B1.Apa.@."A>..
 ad50 ff9a840f 162a9221 c03d110a 142a4432  .....*.!.=...*D2
 ad60 44329c29 a041f061 02401321 413d890a  D2.).A.a.@.!A=..
 ad70 413d850f ff9a9321 c03d840a 7f9a453b  A=.....!.=....E;
 ad80 520f7f9a 463a1428 d0280340 b9180092  R...F:.(.(.@....
 ad90 00404907 4310f517 019b0340 749bf217  .@I.C......@t...
 ada0 7f9a0340 739b3410 0340749b 8090030f  ...@s.4..@t.....
 adb0 5e400490 760c8090 040fd141 7590840c  ^@..v......Au...
 adc0 162a0740 689b2410 142a4432 44329c29  .*.@h.$..*D2D2.)
 add0 a041f061 02409322 c13e960a c13e840f  .A.a.@.".>...>..
 ade0 16299321 c03d100a 01811229 42314231  .).!.=.....)B1B1
 adf0 9a29a041 f0610240 1321413d 890a413d  .).A.a.@.!A=..A=
 ae00 030f9321 c03d040a 01830740 68934e0d  ...!.=.....@h.N.
