
AlertNFC_W013_RFC.elf:     file format elf32-c17

SYMBOL TABLE:
00000000 l    d  .bss	00000000 
0000c4ae l       .text	00000000 _mulsf3_ret_inf
0000c32a l       .text	00000000 _mulsf3_parm1_normal
0000c334 l       .text	00000000 _mulsf3_parm1_non_normal
0000c354 l       .text	00000000 _mulsf3_parm2_normal
0000c35e l       .text	00000000 _mulsf3_parm2_non_normal
0000c38c l       .text	00000000 _mulsf3_mul
0000c398 l       .text	00000000 _mulsf3_mul_loop1
0000c3aa l       .text	00000000 _mulsf3_mul_loop2
0000c3c2 l       .text	00000000 _mulsf3_mul_loop3
0000c3d8 l       .text	00000000 _mulsf3_mul_ans_shift_check
0000c400 l       .text	00000000 _mulsf3_mul_get_gs_bit
0000c432 l       .text	00000000 _mulsf3_mul_ans_shift
0000c43c l       .text	00000000 _mulsf3_round
0000c448 l       .text	00000000 _mulsf3_round_1
0000c466 l       .text	00000000 _mulsf3_create_float
0000c45c l       .text	00000000 _mulsf3_round_ajust_expo2
0000c450 l       .text	00000000 _mulsf3_round_ajust_expo1
0000c4ce l       .text	00000000 _mulsf3_end
00000000 l    df *ABS*	00000000 _divsf3.s
0000c508 l       .text	00000000 _divsf3_check_param1
0000c51a l       .text	00000000 _divsf3_check_param1_sgnf
0000c524 l       .text	00000000 _divsf3_check_param2
0000c536 l       .text	00000000 _divsf3_check_param2_sgnf
0000c540 l       .text	00000000 _divsf3_check_param
0000c5de l       .text	00000000 _divsf3_get_expo
0000c6c2 l       .text	00000000 _divsf3_ret_nan1
0000c6ca l       .text	00000000 _divsf3_ret_nan2
0000c6ba l       .text	00000000 _divsf3_ret_nan
0000c6d4 l       .text	00000000 _divsf3_ret_inf
0000c6e6 l       .text	00000000 _divsf3_ret_zero
0000c582 l       .text	00000000 _divsf3_parm1_normal
0000c58c l       .text	00000000 _divsf3_parm1_non_normal
0000c5ac l       .text	00000000 _divsf3_parm2_normal
0000c5b6 l       .text	00000000 _divsf3_parm2_non_normal
0000c5e4 l       .text	00000000 _divsf3_div_sgnf
0000c5f4 l       .text	00000000 _divsf3_div_sgnf_cmp
0000c5f0 l       .text	00000000 _divsf3_div_sgnf_loop
0000c606 l       .text	00000000 _divsf3_div_sgnf_shift
0000c600 l       .text	00000000 _divsf3_div_sgnf_start
0000c60e l       .text	00000000 _divsf3_div_ans_shift
0000c62c l       .text	00000000 _divsf3_normalize_round
0000c636 l       .text	00000000 _divsf3_non_normalize
0000c688 l       .text	00000000 _divsf3_del_grs
0000c658 l       .text	00000000 _divsf3_non_normalize_shift
0000c674 l       .text	00000000 _divsf3_non_normalize_round_even
0000c67e l       .text	00000000 _divsf3_round_non_normalize_ajust_expo
0000c6f4 l       .text	00000000 _divsf3_end
00000000 l    df *ABS*	00000000 _floatsisf.s
0000c710 l       .text	00000000 _floatsisf_get_sign
0000c76c l       .text	00000000 _floatsisf_end
0000c720 l       .text	00000000 _floatsisf_get_expo
0000c736 l       .text	00000000 _floatsisf_shift_left
0000c73a l       .text	00000000 _floatdisf_check_round_gbit_sbit
0000c750 l       .text	00000000 _floatsisf_get_sgnf_round_plus
0000c758 l       .text	00000000 _floatsisf_get_sgnf_shift_right
0000c75e l       .text	00000000 _floatsisf_fix_float
00000000 l    df *ABS*	00000000 _fixsfsi.s
0000c77a l       .text	00000000 common
0000c790 l       .text	00000000 common_check_nan
0000c7a0 l       .text	00000000 common_check_range
0000c7d4 l       .text	00000000 common_nan
0000c7ec l       .text	00000000 common_over_flow
0000c7e6 l       .text	00000000 common_under_flow
0000c7cc l       .text	00000000 common_shift_left
0000c7c2 l       .text	00000000 common_shift_right
0000c7fe l       .text	00000000 common_sign
0000c80a l       .text	00000000 common_end
00000000 l    df *ABS*	00000000 _gtsf2.s
0000c818 l       .text	00000000 _false3
0000c81a l       .text	00000000 cmp_end3
00000000 l    df *ABS*	00000000 _ltsf2.s
0000c824 l       .text	00000000 _false5
0000c826 l       .text	00000000 cmp_end5
00000000 l    df *ABS*	00000000 _fcmps.s
0000c866 l       .text	00000000 _fcmps_100
0000c862 l       .text	00000000 _fcmps_50
0000c8c0 l       .text	00000000 end
0000c898 l       .text	00000000 negcmp
00000000 l    df *ABS*	00000000 emu_copro_process.s
0000c964 l       .text	00000000 emu_copro_process_jp_table
0000c8d2 l       .text	00000000 copro_unsigned_multi_get_16bit
0000c8d8 l       .text	00000000 copro_unsigned_multi_get_32bit
0000c8e4 l       .text	00000000 copro_unsigned_div_get_16bit
0000c8f0 l       .text	00000000 copro_unsigned_mod_get_16bit
0000c8fc l       .text	00000000 copro_signed_div_get_16bit
0000c90c l       .text	00000000 copro_signed_mod_get_16bit
0000c920 l       .text	00000000 copro_signed_div_get_32bit
0000c930 l       .text	00000000 copro_unsigned_div_get_32bit
0000c940 l       .text	00000000 copro_signed_mod_get_32bit
0000c954 l       .text	00000000 copro_unsigned_mod_get_32bit
00000000 l    df *ABS*	00000000 _c17_emulib_private_func_scan16.s
0000c980 l       .text	00000000 _scan16_10
0000c9a0 l       .text	00000000 _scan16_40
0000c98e l       .text	00000000 _scan16_20
0000c998 l       .text	00000000 _scan16_30
0000c9ae l       .text	00000000 _scan32_10
0000c9b8 l       .text	00000000 _scan32_20
0000c9bc l       .text	00000000 _scan32_30
0000c9e0 l       .text	00000000 _scan64_10
0000c9e4 l       .text	00000000 _scan64_20
0000c9e8 l       .text	00000000 _scan64_30
0000c9ea l       .text	00000000 _scan64_40
0000c9ee l       .text	00000000 _scan64_50
000000d8 g     O .data	00000014 dispDelData
00008240 g     F .text	00000022 enableClgStopDetectionOSC1
00008b12 g     F .text	00000118 initI2cMst
00009048 g     F .text	000000c8 disp_H_L_Char
0000a51e g     F .text	00000026 cleanDateBuf
00008080 g       .text	00000000 __START_text
00009cd2 g     F .text	00000008 getLcd4aDisplayState
0000b5b6 g     F .text	0000002a getRtcaWeek
00000107 g     O .data	00000001 stopStatus
0000010d g     O .data	00000001 key_stop
0000af40 g     F .text	0000001a getRfcTimeBaseCounter
000000ee g     O .data	00000001 timeDispEn
00000024 g     O .bss	00000004 stdout
00000102 g     O .data	00000002 lowFuncLimit
00008606 g     F .text	0000003a eepromWriteInit
0000010e g     O .data	00000001 nfc_operate
0000010c g     O .data	00000001 key_start
0000c4da g     F .text	00000000 __divsf3
0000bb04 g     F .text	0000001e presetT16Ch0Count
0000b1f4 g     F .text	0000001c enableRtca1SecTimer
00008516 g     F .text	000000f0 eepromWriteDefaut
0000bb28 g     F .text	00000024 intT16Ch0
00009110 g     F .text	00000382 LcdDisplayChar
0000b210 g     F .text	00000012 disableRtca1SecTimer
000000c4 g     O .data	00000014 dispAddData
0000c774 g     F .text	00000000 __fixsfsi
0000be68 g     F .text	00000000 __udivhi3
0000ab52 g     F .text	00000030 getPortInputP1x
00000030 g     O .bss	00000002 errno
00009d18 g     F .text	00000010 StartLcd4aClock
0000aaa2 g     F .text	00000040 setPortOutputP1x
000000f6 g     O .data	00000002 dispIntervTime
000000ec g     O .data	00000001 runEn
00009d72 g     F .text	00000014 isLcd4aInt
000081c4 g     F .text	00000004 intAddrErr
0000bb58 g     F .text	0000008c _init_lib
0000b7fe g     F .text	0000003e setRtcaIndicator
0000bf76 g     F .text	00000000 __subsf3
0000c9c0 g     F .text	00000000 _c17_emulib_private_func_scan64
00008eb2 g     F .text	00000020 setMiscVectorAddress
0000ba50 g     F .text	0000000e isSvdIntLowVoltage
00008858 g     F .text	0000003c IIC_Stop
00008a6c g     F .text	000000a6 IIC_Read_Bytes
000000f8 g     O .data	00000002 hiTBinTrpot
0000ba6c g     F .text	00000010 getSvdVoltageDetection
00008262 g     F .text	00000022 disableClgStopDetectionOSC1
0000bdcc g     F .text	00000000 memcpy
00008c58 g     F .text	0000001e stopI2cMst
0000af30 g     F .text	00000010 setRfcTimeBaseCounter
0000848a g     F .text	0000002a switchClgSystemClockIOSC
00008e74 g     F .text	00000008 protectMisc
00000008 g     O .bss	00000018 _iob
0000c828 g     F .text	00000000 __fcmps
0000ac0c g     F .text	00000068 setPwg2ModeSuperEconomy
000081cc g     F .text	00000062 startClgOSC1
0000bae0 g     F .text	00000010 startT16Ch0
0000aa10 g     F .text	00000020 clearPortIntP1x
00000112 g     O .data	00000002 portP1xIntInputFlag
0000003a g     O .bss	00000041 READ_BUF
00008390 g     F .text	0000005c startClgIOSC
00008c2a g     F .text	00000008 SHTW2ReadData
00008646 g     F .text	00000064 eepromWriteBytes
0000a916 g     F .text	00000022 disablePortIntP4x
0000b6a2 g     F .text	0000006e setRtcaMinute
000094e6 g     F .text	000003e8 dispSegNum
00008c32 g     F .text	00000026 startI2cMst
0000b344 g     F .text	0000002c getRtca24hMode
0000b22e g     F .text	00000038 enableRtcaTheoreticalRegulation
0000b228 g     F .text	00000006 getRtca1SecTimerCount
000000f1 g     O .data	00000001 commByte
000084f4 g     F .text	00000010 setIoscOperInSlp
000000c0 g     O .data	00000004 RfcCount
0000b0ca g     F .text	00000012 Is_Leap_Year
00008080 g     F .text	0000002c boot
0000b666 g     F .text	0000003c getRtcaHour
0000b496 g     F .text	0000003c getRtcaMonth
00008934 g     F .text	00000044 IIC_NAck
000000fc g     O .data	00000002 hiFuncLimit
0000aa62 g     F .text	00000040 setPortOutputP0x
0000bbe4 g     F .text	00000010 _init_sys
0000bb52 g     F .text	00000006 getT16Ch0IntCount
000084b4 g     F .text	0000002e switchClgSystemClockOSC3
0000b266 g     F .text	00000012 disableRtcaTheoreticalRegulation
0000bec4 g     F .text	00000000 __mulhi3
000000fa g     O .data	00000002 hiFuncCount
0000be5c g     F .text	00000000 __modhi3
0000837e g     F .text	00000012 stopClgOSC3
000088f0 g     F .text	00000044 IIC_Ack
00000118 g     O .data	00000002 rtcaIntCount1Sec
0000e014 g     O .rodata	0000000c mon_table
000086aa g     F .text	00000006 eepromReadBytes
0000a8d2 g     F .text	00000022 disablePortIntP0x
0000ab22 g     F .text	00000030 getPortInputP0x
0000b8a2 g     F .text	00000010 startSw
0000bc88 g     F .text	00000144 write
00008640 g     F .text	00000006 eepromWriteOneByOne
0000877a g     F .text	00000058 EE_ReadOneByte1
0000c810 g     F .text	00000000 __gtsf2
0000bf00 g     F .text	00000000 __lshrdi3
00008080 g       *ABS*	00000000 __END_vector
0000e020 g       *ABS*	00000000 __START_data_lma
0000a85a g     F .text	00000078 enablePortIntP1x
0000a938 g     F .text	00000060 intPortInput
0000aa30 g     F .text	00000032 getPortOutputP0x
0000b544 g     F .text	00000044 getRtcaDay
00009d86 g     F .text	00000008 ClrLcd4aIntFlg
00008000 g       .vector	00000000 __START_vector
0000ac74 g     F .text	0000005a setPwg2ModeAuto
000083ec g     F .text	00000012 stopClgIOSC
00008504 g     F .text	00000012 setOsc3OperInSlp
0000a5f6 g     F .text	00000090 initPortInputP0x
0000be6e g     F .text	00000000 __umodhi3
0000a686 g     F .text	00000090 initPortInputP1x
0000c9f2 g       .rodata	00000000 __START_rodata
0000aeea g     F .text	0000001c stopRfc
000000ed g     O .data	00000001 TempRhDispEn
0000a8f4 g     F .text	00000022 disablePortIntP1x
00000020 g     O .bss	00000004 stdin
00000114 g     O .data	00000002 portP3xIntInputFlag
00008ed2 g     F .text	0000000a lcdInit
00008978 g     F .text	0000007a IIC_Send_Byte
0000b0ea g     F .text	000000c0 initRtca
0000b424 g     F .text	00000072 setRtcaMonth
0000b86c g     F .text	00000036 initSw
0000012c g     O .data	00000002 svdIntLowVoltage
0000007c g     O .bss	00000041 WRITE_BUF
00009c88 g     F .text	0000001c onLcd4aDisplay
0000bbf4 g     F .text	00000094 read
0000b710 g     F .text	00000044 getRtcaMinute
0000c700 g     F .text	00000000 __floatsisf
00009492 g     F .text	00000052 OnOffSingleDisp
0000af06 g     F .text	00000010 setRfcMeasurementCounter
00000126 g     O .data	00000002 timeCount
000089f2 g     F .text	0000007a IIC_Read_Byte
0000beca g     F .text	00000000 __mulsi3
00000108 g     O .data	00000001 dispSw
00000000 g       .bss	00000000 __START_bss
0000e092 g       *ABS*	00000000 __END_data_lma
0000ba5e g     F .text	0000000e clearSvdIntLowVoltage
00000128 g     O .data	00000002 dispTimeCnt
0000b278 g     F .text	000000cc setRtca24hMode
000084e2 g     F .text	00000012 setOsc1OperInSlp
0000b1aa g     F .text	00000010 startRtca
00008810 g     F .text	00000048 IIC_Start
0000b754 g     F .text	0000006e setRtcaSecond
00000034 g     O .bss	00000004 gm_sec
0000aece g     F .text	0000001c startRfc
0000012e g     O .data	00000002 t16Ch0IntCount
0000af5a g     F .text	0000009a runRfcConvertingOperation
0000845c g     F .text	0000002e switchClgSystemClockOSC1
0000be50 g     F .text	00000000 __divhi3
0000befa g     F .text	00000000 __negsf2
0000002c g     O .bss	00000004 seed
00009d3a g     F .text	00000012 InitLcd4aInt
0000a504 g     F .text	0000001a delay_us
00000124 g     O .data	00000001 rtcaTrBits
0000af16 g     F .text	0000001a getRfcMeasurementCounter
00008f2c g     F .text	0000011c dispRunTime
0000822e g     F .text	00000012 stopClgOSC1
0000007b g     O .bss	00000001 READ_EOF
00008e7c g     F .text	00000016 setFlashcAccessCycle
0000bb4c g     F .text	00000006 setT16Ch0IntCount
0000bddc g     F .text	00000000 memset
00008edc g     F .text	00000050 setLcdDispMode
00009eb2 g     F .text	0000063a main
0000a4ec g     F .text	00000018 delay_ms
00008e92 g     F .text	00000020 setMiscIRAMSize
0000c81c g     F .text	00000000 __ltsf2
0000b9d2 g     F .text	00000028 stopSvd
000087d2 g     F .text	0000003e IIC_Init
0000a998 g     F .text	0000002c isPortIntP0x
0000b5e0 g     F .text	00000086 setRtcaHour
00009d28 g     F .text	00000012 StopLcd4aClock
0000b4d2 g     F .text	00000072 setRtcaDay
00008c76 g     F .text	0000005c sendI2cMstData
0000b8c2 g     F .text	00000028 enableSw
00009ca4 g     F .text	0000001a offLcd4aDisplay
000094e4 g     F .text	00000002 FlashScreen
0000c286 g     F .text	00000000 __mulsf3
0000abb2 g     F .text	0000005a setPwg2ModeEconomy
0000acce g     F .text	00000030 getPwg2Mode
0000ba7c g     F .text	00000064 initT16Ch0
00000104 g     O .data	00000001 scanKeyEn
000000f2 g     O .data	00000002 intervTime
0000e020 g       *ABS*	00000000 __END_rodata
00000120 g     O .data	00000004 rtcaTrCount
00008284 g     F .text	00000014 isClgStopDetectionOSC1
000000ef g     O .data	00000001 dispEn
000081c8 g     F .text	00000004 intReserved
000000f4 g     O .data	00000001 fechDataFlag
0000a9f0 g     F .text	00000020 clearPortIntP0x
00000028 g     O .bss	00000004 stderr
0000b1ba g     F .text	00000010 stopRtca
0000bb22 g     F .text	00000006 getT16Ch0Count
000083fe g     F .text	0000005e runClgAutoTrimmingIOSC
0000c978 g     F .text	00000000 _c17_emulib_private_func_scan16
00000109 g     O .data	00000001 statusByte
0000aff4 g     F .text	000000d6 rtc_getSeconds
0000bc5a g       .text	00000000 READ_FLASH
0000b9a6 g     F .text	0000002c startSvd
00008cd2 g     F .text	0000006c receiveI2cMstData
00008894 g     F .text	0000005c IIC_Wait_Ack
00008298 g     F .text	00000066 startClgOSC3f
0000c8ca g     F .text	00000000 emu_copro_process
0000b3de g     F .text	00000046 getRtcaYear
00009d5e g     F .text	00000014 DisableLcd4aInt
0000c9f2 g       *ABS*	00000000 __END_text
00000130 g       *ABS*	00000000 __END_data
000000f0 g     O .data	00000001 startKeyRressState
0000b1ca g     F .text	0000002a intRtca
000000fe g     O .data	00000002 lowTBinTrpot
0000b370 g     F .text	0000006e setRtcaYear
0000b900 g     F .text	0000002a readSwCount
0000b222 g     F .text	00000006 setRtca1SecTimerCount
00009d4c g     F .text	00000012 EnableLcd4aInt
0000011c g     O .data	00000004 rtcaTrTime
0000bdfc g     F .text	00000000 __ashlsi3
0000bdea g     F .text	00000000 __ashlhi3
00000116 g     O .data	00000002 portChatteringFlag
0000b588 g     F .text	0000002e setRtcaWeek
0000c9a2 g     F .text	00000000 _c17_emulib_private_func_scan32
00009cbe g     F .text	00000014 setLcd4aDisplayState
0000ae4e g     F .text	00000080 initRfc
000000be g       *ABS*	00000000 __END_bss
0000b83c g     F .text	00000030 getRtcaIndicator
0000b92a g     F .text	00000004 getSw1HzCount
0000a7e2 g     F .text	00000078 enablePortIntP0x
00000105 g     O .data	00000001 hiTempTrigl
0000a79e g     F .text	00000044 initPortOutputP4x
0000b8b2 g     F .text	00000010 stopSw
000000be g       .data	00000000 __START_data
0000bdb0 g       .text	00000000 WRITE_FLASH
0000a544 g     F .text	000000b2 initPort
0000baf0 g     F .text	00000014 stopT16Ch0
000082fe g     F .text	00000080 startClgOSC3
0000c778 g     F .text	00000000 __fixunssfsi
0000a9c4 g     F .text	0000002c isPortIntP1x
00000002 g     O .bss	00000004 swCount
00000000 g     O .bss	00000002 Seconds
0000a75a g     F .text	00000044 initPortOutputP1x
0000b8ea g     F .text	00000016 disableSw
0000acfe g     F .text	00000150 getTemp
0000b0dc g     F .text	0000000e rtc_initSet
00009c80 g     F .text	00000008 initLcd4a
000098ce g     F .text	0000017c dispDigital
0000ab82 g     F .text	00000030 setPwg2ModeNormal
00008720 g     F .text	0000005a EE_ReadOneByte
00008000 g     O .vector	00000080 vector
00009cda g     F .text	0000003e SetLcd4aDisplay1Seg
00009a4a g     F .text	00000236 clearDigitArea
00000100 g     O .data	00000002 lowFuncCount
0000d070 g     O .rodata	00000fa4 NTCTempTable
0000bf84 g     F .text	00000000 __addsf3
00000110 g     O .data	00000002 portP0xIntInputFlag
000007c0 g       *ABS*	00000000 __START_stack
0000ba30 g     F .text	00000020 intSvd
0000b9fa g     F .text	00000036 setSvdComparisonVoltage
0000aae2 g     F .text	00000040 setPortOutputP4x
00000106 g     O .data	00000001 lowTempTrigl
0000b7c2 g     F .text	0000003c getRtcaSecond
0000a716 g     F .text	00000044 initPortOutputP0x
0000b92e g     F .text	00000078 initSvd
000086b0 g     F .text	00000070 EE_WriteOneByte
0000be74 g     F .text	00000000 __lshrsi3


